MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015b (8.6.0.267246) 64-bit (glnxa64)
                              August 20, 2015

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> ... loading pairwise distance matrix ...
>> >> >> >> >> ... run dips for cv folds ...
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> [Warning: MATLAB has disabled some advanced graphics rendering features by
switching to software OpenGL. For more information, click <a
href="matlab:opengl('problems')">here</a>.] 
Idx  lmbd1  lmbd2      cntFea avgAC stdAC elpTime 
...dipsCoordAscent...
      iter        sum(|u|) sum(|u_{k} - u_{k-1}|)
       403      1.6545e+00      2.1545e-03
       404      1.6544e+00      2.3124e-03
       405      1.6545e+00      1.9254e-03
       406      1.6543e+00      2.0400e-03
       407      1.6543e+00      2.0058e-03
       408      1.6544e+00      2.0709e-03
       409      1.6543e+00      1.8451e-03
       410      1.6542e+00      2.0331e-03
       411      1.6542e+00      2.0433e-03
       412      1.6542e+00      2.0588e-03
       413      1.6541e+00      1.7353e-03
       414      1.6541e+00      2.1399e-03
       415      1.6540e+00      1.7101e-03
       416      1.6540e+00      1.9068e-03
       417      1.6541e+00      1.7214e-03
       418      1.6540e+00      2.1215e-03
       419      1.6541e+00      1.6544e-03
       420      1.6538e+00      1.8181e-03
       421      1.6539e+00      1.8776e-03
       422      1.6539e+00      2.0013e-03
       423      1.6538e+00      2.0285e-03
       424      1.6538e+00      1.9017e-03
       425      1.6538e+00      1.8938e-03
       426      1.6537e+00      1.8093e-03
       427      1.6536e+00      1.5644e-03
       428      1.6536e+00      1.4374e-03
       429      1.6536e+00      1.9498e-03
       430      1.6537e+00      2.1529e-03
       431      1.6535e+00      2.0285e-03
       432      1.6537e+00      1.6836e-03
       433      1.6536e+00      1.5795e-03
       434      1.6536e+00      1.6776e-03
       435      1.6535e+00      1.4290e-03
       436      1.6535e+00      1.9176e-03
       437      1.6536e+00      1.9111e-03
       438      1.6535e+00      1.6935e-03
       439      1.6534e+00      1.5401e-03
       440      1.6536e+00      1.6412e-03
       441      1.6534e+00      1.7983e-03
       442      1.6535e+00      2.0009e-03
       443      1.6534e+00      1.8970e-03
       444      1.6534e+00      1.9665e-03
       445      1.6534e+00      1.9050e-03
       446      1.6533e+00      1.7083e-03
       447      1.6533e+00      2.1123e-03
       448      1.6532e+00      1.9908e-03
       449      1.6532e+00      1.6463e-03
       450      1.6531e+00      1.7219e-03
       451      1.6531e+00      1.8863e-03
       452      1.6531e+00      1.4985e-03
       453      1.6530e+00      1.4659e-03
       454      1.6530e+00      1.6503e-03
       455      1.6531e+00      1.5328e-03
       456      1.6531e+00      1.8572e-03
       457      1.6529e+00      1.7642e-03
       458      1.6530e+00      1.5657e-03
       459      1.6529e+00      1.5883e-03
       460      1.6530e+00      1.4972e-03
       461      1.6530e+00      1.7107e-03
       462      1.6528e+00      1.5929e-03
       463      1.6529e+00      1.6051e-03
       464      1.6528e+00      1.3543e-03
       465      1.6529e+00      1.8835e-03
       466      1.6529e+00      1.5806e-03
       467      1.6529e+00      1.5683e-03
       468      1.6530e+00      1.5256e-03
       469      1.6528e+00      1.6045e-03
       470      1.6529e+00      1.5236e-03
       471      1.6528e+00      1.4359e-03
       472      1.6527e+00      1.5247e-03
       473      1.6529e+00      1.6389e-03
       474      1.6527e+00      1.6591e-03
       475      1.6527e+00      1.5778e-03
       476      1.6527e+00      1.7921e-03
       477      1.6526e+00      1.6737e-03
       478      1.6527e+00      1.5325e-03
       479      1.6525e+00      1.5032e-03
       480      1.6526e+00      1.7123e-03
       481      1.6526e+00      1.5324e-03
       482      1.6526e+00      1.5777e-03
       483      1.6525e+00      1.5412e-03
       484      1.6526e+00      1.5884e-03
       485      1.6524e+00      1.6553e-03
       486      1.6524e+00      1.5802e-03
       487      1.6524e+00      1.7659e-03
       488      1.6523e+00      1.5063e-03
       489      1.6523e+00      1.6128e-03
       490      1.6524e+00      1.3243e-03
       491      1.6524e+00      1.5535e-03
       492      1.6523e+00      1.4454e-03
       493      1.6523e+00      1.8101e-03
       494      1.6523e+00      1.4469e-03
       495      1.6522e+00      1.6010e-03
       496      1.6523e+00      1.4507e-03
       497      1.6522e+00      1.6707e-03
       498      1.6523e+00      1.2838e-03
       499      1.6522e+00      1.4835e-03
       500      1.6521e+00      1.7401e-03
...Exist dipsCoordAscnet...
  1  0.010  0.000 395  350  357  0.62  0.62 4322.45 
...dipsCoordAscent...
      iter        sum(|u|) sum(|u_{k} - u_{k-1}|)
         1      4.4038e+00      8.9570e-01
         2      4.1865e+00      5.4326e-01
         3      4.0451e+00      3.8107e-01
         4      3.9604e+00      2.6891e-01
         5      3.9101e+00      1.8743e-01
         6      3.8817e+00      1.3679e-01
         7      3.8638e+00      1.0509e-01
         8      3.8518e+00      7.8402e-02
         9      3.8459e+00      5.6425e-02
        10      3.8410e+00      4.4520e-02
        11      3.8377e+00      3.2707e-02
        12      3.8357e+00      2.5752e-02
        13      3.8345e+00      2.0057e-02
        14      3.8337e+00      1.4956e-02
        15      3.8333e+00      1.1531e-02
        16      3.8330e+00      8.1823e-03
        17      3.8328e+00      6.7972e-03
        18      3.8325e+00      4.8699e-03
        19      3.8325e+00      3.9417e-03
        20      3.8325e+00      2.8429e-03
        21      3.8324e+00      2.2450e-03
        22      3.8324e+00      1.6202e-03
        23      3.8324e+00      1.2176e-03
        24      3.8324e+00      9.4422e-04
        25      3.8324e+00      6.8661e-04
        26      3.8324e+00      5.3815e-04
        27      3.8324e+00      3.9330e-04
        28      3.8324e+00      3.1382e-04
        29      3.8324e+00      2.4798e-04
        30      3.8324e+00      2.0737e-04
        31      3.8324e+00      1.4301e-04
        32      3.8324e+00      1.6995e-04
        33      3.8324e+00      1.1095e-04
        34      3.8324e+00      9.6847e-05
        35      3.8324e+00      6.8129e-05
        36      3.8324e+00      5.1125e-05
        37      3.8324e+00      4.1892e-05
        38      3.8324e+00      2.9803e-05
        39      3.8324e+00      2.2474e-05
        40      3.8324e+00      1.8183e-05
        41      3.8324e+00      1.2966e-05
        42      3.8324e+00      1.0878e-05
        43      3.8324e+00      8.1514e-06
...Exist dipsCoordAscnet...
...dipsCoordAscent...
      iter        sum(|u|) sum(|u_{k} - u_{k-1}|)
         1      3.3078e+00      8.2074e-01
         2      3.1201e+00      4.8470e-01
         3      3.0006e+00      3.4345e-01
         4      2.9272e+00      2.3665e-01
         5      2.8821e+00      1.6803e-01
         6      2.8585e+00      1.2201e-01
         7      2.8417e+00      8.7782e-02
         8      2.8327e+00      6.4887e-02
         9      2.8272e+00      4.8950e-02
        10      2.8237e+00      3.6537e-02
        11      2.8209e+00      2.8397e-02
        12      2.8197e+00      2.1046e-02
        13      2.8186e+00      1.7131e-02
        14      2.8175e+00      1.3241e-02
        15      2.8171e+00      9.8276e-03
        16      2.8169e+00      7.0149e-03
        17      2.8166e+00      6.0616e-03
        18      2.8165e+00      4.8847e-03
        19      2.8164e+00      3.6026e-03
        20      2.8163e+00      2.6499e-03
        21      2.8163e+00      1.9312e-03
        22      2.8163e+00      1.4000e-03
        23      2.8163e+00      1.1074e-03
        24      2.8162e+00      8.4380e-04
        25      2.8162e+00      6.3512e-04
        26      2.8162e+00      4.7057e-04
        27      2.8162e+00      3.5667e-04
        28      2.8162e+00      2.7516e-04
        29      2.8162e+00      2.1815e-04
        30      2.8162e+00      1.5910e-04
        31      2.8162e+00      1.1374e-04
        32      2.8162e+00      8.3398e-05
        33      2.8162e+00      6.4959e-05
        34      2.8162e+00      5.7322e-05
        35      2.8162e+00      4.2284e-05
        36      2.8162e+00      3.3066e-05
        37      2.8162e+00      2.4570e-05
        38      2.8162e+00      1.8592e-05
        39      2.8162e+00      1.3787e-05
        40      2.8162e+00      1.0334e-05
        41      2.8162e+00      8.2767e-06
...Exist dipsCoordAscnet...
...dipsCoordAscent...
      iter        sum(|u|) sum(|u_{k} - u_{k-1}|)
         1      2.9769e+00      7.5532e-01
         2      2.7980e+00      4.6860e-01
         3      2.6794e+00      3.1333e-01
         4      2.6155e+00      2.1487e-01
         5      2.5778e+00      1.5208e-01
         6      2.5545e+00      1.0848e-01
         7      2.5403e+00      7.8929e-02
         8      2.5314e+00      6.3829e-02
         9      2.5254e+00      4.4634e-02
        10      2.5221e+00      3.3371e-02
        11      2.5202e+00      2.4112e-02
        12      2.5194e+00      1.8678e-02
        13      2.5181e+00      1.4552e-02
        14      2.5174e+00      1.1435e-02
        15      2.5170e+00      8.1767e-03
        16      2.5170e+00      6.4917e-03
        17      2.5166e+00      5.7665e-03
        18      2.5164e+00      4.2398e-03
        19      2.5163e+00      3.5853e-03
        20      2.5162e+00      2.6703e-03
        21      2.5162e+00      1.9067e-03
        22      2.5162e+00      1.5460e-03
        23      2.5161e+00      1.0809e-03
        24      2.5161e+00      8.2723e-04
        25      2.5161e+00      6.1799e-04
        26      2.5161e+00      4.9172e-04
        27      2.5161e+00      3.7755e-04
        28      2.5161e+00      3.0052e-04
        29      2.5161e+00      2.2664e-04
        30      2.5161e+00      1.8832e-04
        31      2.5161e+00      1.3487e-04
        32      2.5161e+00      1.0293e-04
        33      2.5161e+00      7.5521e-05
        34      2.5161e+00      5.9021e-05
        35      2.5161e+00      4.4056e-05
        36      2.5161e+00      3.2833e-05
        37      2.5161e+00      2.5665e-05
        38      2.5161e+00      1.8569e-05
        39      2.5161e+00      1.4005e-05
        40      2.5161e+00      1.0036e-05
        41      2.5161e+00      7.9013e-06
...Exist dipsCoordAscnet...
  1  0.010  0.050 12218  11110  10604  0.52  0.55 486.65 
>> Elapsed time is 4817.080831 seconds.
>> >> >> >> 
